// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ahankendi/workspace/dotnet-channels/Sample01/bin/Release/net5.0/b5bc44bf-147f-4abc-b8d7-2ab06f595818
// command took 1.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ahankendi/workspace/dotnet-channels/Sample01/bin/Release/net5.0/b5bc44bf-147f-4abc-b8d7-2ab06f595818
// command took 2.61s and exited with 0
// ***** Done, took 00:00:04 (4.09 sec)   *****
// Found 2 benchmarks:
//   Test.Channel_ReadThenWrite: DefaultJob
//   Test.MyChannel_ReadThenWrite: DefaultJob

// **************************
// Benchmark: Test.Channel_ReadThenWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bc44bf-147f-4abc-b8d7-2ab06f595818.dll" --benchmarkName "Sample01.Test.Channel_ReadThenWrite" --job "Default" --benchmarkId 0 in /Users/ahankendi/workspace/dotnet-channels/Sample01/bin/Release/net5.0/b5bc44bf-147f-4abc-b8d7-2ab06f595818/bin/Release/netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300979.00 ns, 300.9790 us/op
WorkloadJitting  1: 1 op, 153297539.00 ns, 153.2975 ms/op

WorkloadPilot    1: 2 op, 224652805.00 ns, 112.3264 ms/op
WorkloadPilot    2: 3 op, 295268473.00 ns, 98.4228 ms/op
WorkloadPilot    3: 4 op, 392857104.00 ns, 98.2143 ms/op
WorkloadPilot    4: 5 op, 483776291.00 ns, 96.7553 ms/op
WorkloadPilot    5: 6 op, 577631884.00 ns, 96.2720 ms/op

WorkloadWarmup   1: 6 op, 576597017.00 ns, 96.0995 ms/op
WorkloadWarmup   2: 6 op, 574000305.00 ns, 95.6667 ms/op
WorkloadWarmup   3: 6 op, 573387955.00 ns, 95.5647 ms/op
WorkloadWarmup   4: 6 op, 574514288.00 ns, 95.7524 ms/op
WorkloadWarmup   5: 6 op, 576197232.00 ns, 96.0329 ms/op
WorkloadWarmup   6: 6 op, 573959375.00 ns, 95.6599 ms/op
WorkloadWarmup   7: 6 op, 573901882.00 ns, 95.6503 ms/op
WorkloadWarmup   8: 6 op, 574692840.00 ns, 95.7821 ms/op
WorkloadWarmup   9: 6 op, 573694084.00 ns, 95.6157 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 578712323.00 ns, 96.4521 ms/op
WorkloadActual   2: 6 op, 577327411.00 ns, 96.2212 ms/op
WorkloadActual   3: 6 op, 582272224.00 ns, 97.0454 ms/op
WorkloadActual   4: 6 op, 573694431.00 ns, 95.6157 ms/op
WorkloadActual   5: 6 op, 574770319.00 ns, 95.7951 ms/op
WorkloadActual   6: 6 op, 577505955.00 ns, 96.2510 ms/op
WorkloadActual   7: 6 op, 576811811.00 ns, 96.1353 ms/op
WorkloadActual   8: 6 op, 588398636.00 ns, 98.0664 ms/op
WorkloadActual   9: 6 op, 575312535.00 ns, 95.8854 ms/op
WorkloadActual  10: 6 op, 576460225.00 ns, 96.0767 ms/op
WorkloadActual  11: 6 op, 574564923.00 ns, 95.7608 ms/op
WorkloadActual  12: 6 op, 575707713.00 ns, 95.9513 ms/op
WorkloadActual  13: 6 op, 576361335.00 ns, 96.0602 ms/op
WorkloadActual  14: 6 op, 575600804.00 ns, 95.9335 ms/op
WorkloadActual  15: 6 op, 577012166.00 ns, 96.1687 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 578712323.00 ns, 96.4521 ms/op
WorkloadResult   2: 6 op, 577327411.00 ns, 96.2212 ms/op
WorkloadResult   3: 6 op, 573694431.00 ns, 95.6157 ms/op
WorkloadResult   4: 6 op, 574770319.00 ns, 95.7951 ms/op
WorkloadResult   5: 6 op, 577505955.00 ns, 96.2510 ms/op
WorkloadResult   6: 6 op, 576811811.00 ns, 96.1353 ms/op
WorkloadResult   7: 6 op, 575312535.00 ns, 95.8854 ms/op
WorkloadResult   8: 6 op, 576460225.00 ns, 96.0767 ms/op
WorkloadResult   9: 6 op, 574564923.00 ns, 95.7608 ms/op
WorkloadResult  10: 6 op, 575707713.00 ns, 95.9513 ms/op
WorkloadResult  11: 6 op, 576361335.00 ns, 96.0602 ms/op
WorkloadResult  12: 6 op, 575600804.00 ns, 95.9335 ms/op
WorkloadResult  13: 6 op, 577012166.00 ns, 96.1687 ms/op
GC:  0 0 0 928 6
Threading:  2 0 6

// AfterAll
// Benchmark Process 48387 has exited with code 0

Mean = 96.024 ms, StdErr = 0.064 ms (0.07%), N = 13, StdDev = 0.230 ms
Min = 95.616 ms, Q1 = 95.885 ms, Median = 96.060 ms, Q3 = 96.169 ms, Max = 96.452 ms
IQR = 0.283 ms, LowerFence = 95.461 ms, UpperFence = 96.594 ms
ConfidenceInterval = [95.749 ms; 96.298 ms] (CI 99.9%), Margin = 0.275 ms (0.29% of Mean)
Skewness = 0.01, Kurtosis = 2.06, MValue = 2

// **************************
// Benchmark: Test.MyChannel_ReadThenWrite: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5bc44bf-147f-4abc-b8d7-2ab06f595818.dll" --benchmarkName "Sample01.Test.MyChannel_ReadThenWrite" --job "Default" --benchmarkId 1 in /Users/ahankendi/workspace/dotnet-channels/Sample01/bin/Release/net5.0/b5bc44bf-147f-4abc-b8d7-2ab06f595818/bin/Release/netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 263150.00 ns, 263.1500 us/op
WorkloadJitting  1: 1 op, 1147872269.00 ns, 1.1479 s/op

